jobid,total_wait,priority
4137,6,2
4138,3,2
4139,3,2
4140,2,2
4141,1,2
4142,3,2
4143,2,2
4144,2,2
4145,3,2
4146,4,2
4147,3,2
4148,11,2
4149,6,2
4150,2,2
4151,2,2
4152,11,2
4153,3,2
4154,2,2
4155,15,2
4156,1,2
4157,3,2
4158,5,2
4159,6,2
4160,2,2
4161,2,2
4162,2,2
4163,1,2
4164,2,1
4165,2,1
4166,24,1
4167,4,1
4168,3,1
4169,1,1
4170,6,1
4171,13,1
4172,3,1
4173,9,1
4174,8,2
4175,4,2
4176,2,2
4177,7,2
4178,9,2
4179,10,2
4180,1,2
4181,3,2
4182,2,1
4183,14,1
4184,2,1
4185,3,1
4186,2,1
4187,3,1
4188,4,2
4189,9,2
4190,9,2
4191,5,2
4192,7,2
4193,6,2
4194,5,2
4195,2,2
4196,1,2
4197,2,2
4198,1,2
4199,11,2
4200,3,2
4201,8,2
4202,6,2
4203,4,2
4204,6,2
4205,4,2
4206,5,2
4207,8,2
4208,1,2
4209,5,2
4210,3,2
4211,11,2
4212,2,2
4213,2,2
4214,5,2
4215,10,2
4216,3,2
4217,6,2
4218,4,2
4219,10,2
4220,6,2
4221,13,2
4222,2,2
4223,10,2
4224,5,2
4225,1,2
4226,2,2
4227,2,2
4228,2,2
4229,5,2
4230,1,2
4231,4,2
4232,4,2
4233,4,2
4234,10,2
4235,2,2
4236,5,2
4237,4,2
4238,5,2
4239,4,2
4240,1,2
4241,4,2
4242,2,2
4243,6,2
4244,3,2
4245,5,2
4246,9,2
4247,6,2
4248,2,2
4249,8,2
4250,4,2
4251,1,2
4252,5,2
4253,15,2
4254,4,2
4255,2,2
4256,6,2
4257,1,2
4258,2,2
4259,5,2
4260,4,2
4261,2,2
4262,4,2
4263,6,2
4264,7,2
4265,1,2
4266,9,2
4267,2,2
4268,2,2
4269,2,2
4270,5,2
4271,2,2
4272,5,2
4273,2,2
4274,4,2
4275,1,2
4276,1,2
4277,6,2
4278,4,2
4279,3,2
4280,4,2
4281,8,2
4282,5,2
4283,4,2
4284,6,2
4285,2,2
4286,2,2
4287,2,2
4288,13,2
4289,1,2
4290,3,2
4291,1,2
4292,7,2
4293,14,2
4294,3,2
4295,2,2
4296,1,2
4297,2,2
4298,5,2
4299,11,2
4300,2,2
4301,2,2
4302,1,2
4303,3,2
4304,2,2
4305,1,2
4306,3,2
4307,2,2
4308,5,2
4309,1,2
4310,3,2
4311,2,2
4312,7,2
4313,1,2
4314,7,2
4315,3,1
4316,6,1
4317,11,1
4318,2,1
4319,2,1
4320,2,1
4321,2,1
4322,1,1
4323,1,1
4324,3,1
4325,12,1
4326,1,1
4327,2,1
4328,1,1
4329,1,1
4330,2,1
4331,2,1
4332,3,1
4333,4,1
4334,1,1
4335,3,1
4336,4,1
4337,2,1
4338,2,1
4339,4,1
4340,1,1
4341,6,1
4342,3,2
4343,4,2
4344,2,2
4345,1,2
4346,8,2
4347,2,2
4348,7,2
4349,8,2
4350,5,2
4351,2,2
4352,6,2
4353,2,2
4354,3,2
4355,2,2
4356,5,2
4357,1,2
4358,3,2
4359,3,2
4360,4,2
4361,1,2
4362,4,2
4363,10,1
4364,4,1
4365,5,2
4366,2,2
4367,2,2
4368,3,2
4369,5,2
4370,2,2
4371,1,2
4372,8,2
4373,1,2
4374,7,2
4375,3,2
4376,15,2
4377,9,2
4378,2,2
4379,3,2
4380,4,2
4381,2,2
4382,1,2
4383,3,2
4384,1,2
4385,1,2
4386,4,2
4387,10,2
4388,1,2
4389,5,2
4390,3,2
4391,3,2
4392,6,2
4393,4,2
4394,1,2
4395,17,2
4396,3,2
4397,4,2
4398,2,2
4399,2,1
4400,1,1
4401,2,2
4402,12,2
4403,3,2
4404,4,2
4405,1,2
4406,2,2
4407,2,2
4408,2,2
4409,1,2
4410,11,2
4411,2,2
4412,4,2
4413,2,2
4414,2,2
4415,3,2
4416,1,2
4417,3,2
4418,3,2
4419,1,2
4420,1,2
4421,4,2
4422,2,2
4423,12,2
4424,9,2
4425,4,2
4426,7,2
4427,1,2
4428,7,2
4429,4,2
4430,3,2
4431,4,2
4432,1,2
4433,2,2
4434,2,2
4435,1,2
4436,9,2
4437,1,2
4438,8,2
4439,2,2
4440,2,2
4441,6,2
4442,2,2
4443,7,2
4444,5,2
4445,5,2
4446,9,2
4447,2,2
4448,1,2
4449,1,2
4450,6,2
4451,3,2
4452,2,2
4453,4,2
4454,6,2
4455,4,2
4456,3,2
4457,6,2
4458,8,2
4459,1,2
4460,6,2
4461,3,2
4462,3,2
4463,1,2
4464,3,2
4465,5,2
4466,2,2
4467,3,2
4468,7,2
4469,1,2
4470,2,2
4471,2,2
4472,2,2
4473,2,2
4474,2,2
4475,4,2
4476,8,2
4477,3,2
4478,1,2
4479,3,2
4480,4,2
4481,1,2
4482,3,2
4483,8,2
4484,3,2
4485,3,2
4486,1,2
4487,2,2
4488,2,2
4489,12,2
4490,2,2
4491,1,2
4492,5,2
4493,2,2
4494,5,2
4495,11,2
4496,2,2
4497,2,2
4498,1,2
4499,5,2
4500,3,2
4501,2,2
4502,5,2
4503,5,2
4504,6,2
4505,4,2
4506,1,2
4507,6,2
4508,13,2
4509,1,2
4510,2,2
4511,4,2
4512,2,2
4513,3,2
4514,2,2
4515,1,2
4516,6,2
4517,2,2
4518,3,2
4519,2,2
4520,1,2
4521,3,2
4522,5,2
4523,4,2
4524,9,2
4525,1,2
4526,5,2
4527,6,2
4528,4,2
4529,8,2
4530,3,2
4531,3,2
4532,1,2
4533,13,2
4534,8,2
4535,12,2
4536,2,2
4537,3,2
4538,4,2
4539,2,2
4540,6,2
4541,9,2
4542,1,2
4543,1,2
4544,3,1
4545,13,1
4546,2,2
4547,7,2
4548,3,2
4549,3,2
4550,3,2
4551,4,2
4552,3,2
4553,2,2
4554,5,2
4555,8,2
4556,3,2
4557,6,2
4558,2,2
4559,9,2
4560,5,2
4561,4,2
4562,4,2
4563,17,2
4564,4,2
4565,2,2
4566,3,2
4567,1,2
4568,3,2
4569,2,2
4570,2,2
4571,4,2
4572,7,2
4573,1,2
4574,1,2
4575,1,2
4576,1,2
4577,2,2
4578,3,2
4579,2,2
4580,3,2
4581,8,2
4582,1,2
4583,1,2
4584,3,2
4585,4,2
4586,3,2
4587,3,2
4588,8,2
4589,4,2
4590,3,2
4591,2,2
4592,7,2
4593,1,2
4594,2,2
4595,8,2
4596,3,2
4597,9,2
4598,9,2
4599,2,2
4600,3,2
4601,5,2
4602,2,2
4603,13,2
4604,4,2
4605,2,2
4606,4,2
4607,6,2
4608,1,2
4609,7,2
4610,8,2
4611,4,2
4612,4,2
4613,5,2
4614,3,2
4615,4,2
4616,4,2
4617,6,2
4618,4,2
4619,1,2
4620,5,2
4621,1,2
4622,3,2
4623,2,2
4624,3,2
4625,2,1
4626,9,1
4627,2,1
4628,11,2
4629,5,2
4630,3,2
4631,5,2
4632,6,2
4633,5,2
4634,5,2
4635,8,1
4636,3,1
4637,3,1
4638,2,2
4639,3,2
4640,3,2
4641,4,2
4642,3,2
4643,4,2
4644,6,2
4645,5,2
4646,2,2
4647,10,2
4648,3,2
4649,3,2
4650,2,2
4651,9,2
4652,2,2
4653,12,2
4654,10,2
4655,8,2
4656,2,2
4657,16,2
4658,3,2
4659,3,2
4660,1,2
4661,2,2
4662,3,2
4663,3,2
4664,7,2
4665,7,2
4666,2,2
4667,3,2
4668,2,2
4669,2,2
4670,2,2
4671,4,2
4672,2,2
4673,2,2
4674,5,2
4675,2,2
4676,2,2
4677,6,2
4678,2,1
4679,1,2
4680,8,2
4681,7,2
4682,1,2
4683,7,2
4684,5,2
4685,7,2
4686,7,2
4687,13,2
4688,3,2
4689,4,2
4690,2,2
4691,3,2
4692,2,2
4693,1,2
4694,2,2
4695,1,2
4696,1,2
4697,6,2
4698,2,2
4699,6,2
4700,2,2
4701,1,2
4702,6,2
4703,2,2
4704,1,2
4705,1,2
4706,6,2
4707,5,2
4708,10,2
4709,2,2
4710,9,2
4711,12,2
4712,3,2
4713,4,2
4714,7,2
4715,1,2
4716,3,2
4717,4,2
4718,10,2
4719,3,2
4720,4,2
4721,7,2
4722,3,2
4723,4,2
4724,3,2
4725,4,2
4726,5,2
4727,1,2
4728,11,2
4729,3,2
4730,2,2
4731,3,2
4732,4,2
4733,9,2
4734,7,2
4735,3,1
4736,2,1
4737,4,1
4738,6,1
4739,5,1
4740,1,2
4741,4,2
4742,10,2
4743,1,2
4744,1,2
4745,2,2
4746,1,2
4747,6,2
4748,2,2
4749,1,2
4750,3,2
4751,1,2
4752,2,2
4753,3,2
4754,6,2
4755,3,2
4756,1,2
4757,2,2
4758,8,2
4759,4,2
4760,5,2
4761,4,2
4762,1,2
4763,4,2
4764,7,2
4765,6,2
4766,5,2
4767,10,2
4768,4,2
4769,4,2
4770,1,2
4771,4,2
4772,3,2
4773,2,2
4774,11,2
4775,17,2
4776,3,1
4777,12,1
4778,11,1
4779,5,1
4780,3,1
4781,2,1
4782,2,1
4783,3,1
4784,7,1
4785,2,1
4786,2,1
4787,4,1
4788,4,1
4789,2,1
4790,2,1
4791,2,2
4792,1,2
4793,5,2
4794,3,2
4795,7,2
4796,3,2
4797,4,2
4798,5,2
4799,2,2
4800,8,2
4801,1,2
4802,3,2
4803,3,2
4804,1,2
4805,2,2
4806,6,2
4807,2,2
4808,4,1
4809,2,1
4810,3,1
4811,1,2
4812,1,2
4813,6,2
4814,2,2
4815,1,2
4816,20,2
4817,3,2
4818,6,2
4819,3,2
4820,2,2
4821,9,2
4822,6,2
4823,4,2
4824,3,2
4825,3,2
4826,5,2
4827,3,2
4828,2,2
4829,11,2
4830,3,2
4831,2,2
4832,3,2
4833,2,2
4834,2,2
4835,2,2
4836,4,2
4837,5,2
4838,1,2
4839,3,2
4840,9,2
4841,4,2
4842,4,2
4843,1,2
4844,2,2
4845,3,2
4846,4,2
4847,2,2
4848,1,2
4849,6,2
4850,2,2
4851,1,2
4852,1,2
4853,1,2
4854,2,2
4855,1,2
4856,5,2
4857,6,2
4858,11,2
4859,4,2
4860,2,2
4861,9,2
4862,2,2
4863,22,2
4864,2,2
4865,3,2
4866,5,2
4867,3,2
4868,4,2
4869,3,2
4870,4,2
4871,20,2
4872,5,2
4873,2,2
4874,3,2
4875,15,2
4876,2,2
4877,3,2
4878,3,2
4879,4,2
4880,9,2
4881,5,2
4882,1,2
4883,6,2
4884,2,2
4885,10,2
4886,4,2
4887,11,2
4888,1,2
4889,3,2
4890,5,2
4891,2,2
4892,6,2
4893,2,2
4894,2,2
4895,1,2
4896,9,2
4897,3,2
4898,6,2
4899,5,2
4900,3,2
4901,2,2
4902,2,2
4903,4,2
4904,3,2
4905,3,2
4906,3,2
4907,4,2
4908,2,1
4909,4,2
4910,4,2
4911,2,2
4912,4,2
4913,3,2
4914,5,2
4915,1,2
4916,4,2
4917,7,2
4918,1,2
4919,3,2
4920,8,2
4921,2,2
4922,5,2
4923,12,2
4924,2,2
4925,2,2
4926,17,2
4927,3,2
4928,4,2
4929,4,2
4930,8,2
4931,2,2
4932,4,2
4933,6,2
4934,6,2
4935,8,2
4936,2,2
4937,5,2
4938,5,2
4939,1,2
4940,6,2
4941,2,2
4942,5,2
4943,4,2
4944,1,2
4945,3,2
4946,1,2
4947,2,2
4948,5,2
4949,4,2
4950,1,2
4951,2,2
4952,6,2
4953,1,2
4954,5,2
4955,5,2
4956,2,2
4957,10,2
4958,5,2
4959,4,2
4960,4,2
4961,1,2
4962,7,2
4963,6,2
4964,6,2
4965,3,2
4966,1,2
4967,1,2
4968,6,2
4969,5,2
4970,2,2
4971,15,2
4972,3,2
4973,1,2
4974,2,2
4975,1,2
4976,4,2
4977,1,2
4978,7,1
4979,2,2
4980,2,2
4981,2,2
4982,4,1
4983,2,1
4984,3,1
4985,5,1
4986,1,1
4987,5,1
4988,8,1
4989,1,1
4990,1,1
4991,6,1
4992,7,1
4993,2,1
4994,3,1
4995,4,1
4996,4,1
4997,5,1
4998,4,1
4999,2,2
5000,2,2
5001,1,2
5002,2,2
5003,2,2
5004,1,2
5005,4,2
5006,5,2
5007,1,2
5008,3,1
5009,3,1
5010,9,1
5011,10,1
5012,3,1
5013,2,1
5014,5,1
5015,1,2
5016,2,2
5017,8,2
5018,4,2
5019,1,2
5020,5,2
5021,4,2
5022,17,2
5023,4,2
5024,11,2
5025,4,2
5026,2,2
5027,4,2
5028,3,2
5029,5,2
5030,12,2
5031,3,2
5032,13,2
5033,1,2
5034,8,2
5035,17,2
5036,3,2
5037,3,2
5038,2,2
5039,6,2
5040,3,2
5041,3,2
5042,18,2
5043,6,2
5044,2,2
5045,3,2
5046,3,2
5047,3,2
5048,5,2
5049,3,2
5050,1,2
5051,2,2
5052,5,2
5053,1,2
5054,8,2
5055,1,2
5056,3,2
5057,2,2
5058,5,2
5059,2,2
5060,10,2
5061,19,2
5062,3,2
5063,3,2
5064,1,2
5065,6,2
5066,3,2
5067,1,2
5068,8,2
5069,12,2
5070,3,2
5071,1,2
5072,2,2
5073,2,2
5074,4,2
5075,4,1
5076,5,1
5077,4,1
5078,10,1
5079,4,2
5080,3,2
5081,10,2
5082,1,2
5083,2,2
5084,1,2
5085,1,2
5086,4,2
5087,7,2
5088,6,2
5089,4,2
5090,2,2
5091,6,2
5092,4,2
5093,6,2
5094,5,2
5095,1,2
5096,1,2
5097,8,2
5098,1,2
5099,2,2
5100,2,2
5101,2,2
5102,2,2
5103,3,2
5104,1,2
5105,6,2
5106,3,2
5107,12,2
5108,2,2
5109,2,2
5110,1,2
5111,2,2
5112,3,2
5113,7,2
5114,3,2
5115,1,2
5116,3,2
5117,7,2
5118,1,2
5119,3,2
5120,2,2
5121,2,2
5122,1,2
5123,6,2
5124,8,2
5125,1,2
5126,4,2
5127,5,2
5128,2,2
5129,4,2
5130,3,2
5131,1,2
5132,2,2
5133,8,2
5134,3,2
5135,1,2
5136,2,2
5137,2,2
5138,3,1
5139,4,1
5140,7,1
5141,1,1
5142,9,1
5143,2,1
5144,1,1
5145,8,2
5146,13,2
5147,5,2
5148,3,2
5149,3,2
5150,4,2
5151,4,2
5152,2,2
5153,2,2
5154,1,2
5155,3,2
5156,3,2
5157,3,2
5158,2,2
5159,5,2
5160,11,2
5161,6,2
5162,2,2
5163,1,2
5164,21,2
5165,1,2
5166,7,2
5167,11,2
5168,8,2
5169,17,2
5170,9,2
5171,4,2
5172,4,2
5173,17,2
5174,7,2
5175,4,2
5176,22,2
5177,10,2
5178,1,2
5179,4,2
5180,9,2
5181,2,2
5182,3,2
5183,6,2
5184,6,2
5185,7,2
5186,2,2
5187,11,2
5188,1,2
5189,6,2
5190,2,2
5191,5,2
5192,2,2
5193,4,2
5194,3,2
5195,13,2
5196,8,2
5197,6,2
5198,6,2
5199,4,2
5200,18,2
5201,6,2
5202,10,2
5203,8,2
5204,11,2
5205,3,2
5206,10,2
5207,2,2
5208,6,2
5209,4,2
5210,9,2
5211,4,2
5212,6,2
5213,6,2
5214,4,2
5215,4,2
5216,3,2
5217,5,2
5218,1,2
5219,1,2
5220,3,2
5221,2,2
5222,4,2
5223,2,2
5224,8,2
5225,4,2
5226,4,2
5227,4,2
5228,2,2
5229,5,2
5230,3,2
5231,3,2
5232,2,2
5233,8,2
5234,1,2
5235,3,2
5236,1,2
5237,3,2
5238,7,2
5239,5,2
5240,2,1
5241,2,1
5242,3,2
5243,3,2
5244,2,2
5245,1,2
5246,2,2
5247,3,2
5248,5,2
5249,3,1
5250,4,1
5251,4,2
5252,1,2
5253,3,2
5254,2,2
5255,2,2
5256,3,2
5257,3,2
5258,3,2
5259,4,2
5260,4,2
5261,3,2
5262,2,2
5263,4,2
5264,5,2
5265,2,2
5266,1,2
5267,2,2
5268,1,2
5269,5,2
5270,6,1
5271,3,1
5272,9,1
5273,6,1
5274,6,1
5275,1,1
5276,8,1
5277,2,1
5278,6,1
5279,3,1
5280,12,1
5281,4,1
5282,6,1
5283,20,1
5284,7,1
5285,8,1
5286,1,1
5287,3,1
5288,3,1
5289,10,1
5290,2,1
5291,12,1
5292,2,1
5293,4,1
5294,4,1
5295,8,1
5296,2,1
5297,2,1
5298,1,1
5299,2,1
5300,2,1
5301,1,1
5302,2,1
5303,2,1
5304,2,1
5305,2,2
5306,4,2
5307,1,2
5308,2,1
5309,7,2
5310,3,2
5311,2,2
5312,1,2
5313,3,2
5314,7,2
5315,1,2
5316,5,2
5317,2,2
5318,6,2
5319,4,2
5320,1,2
5321,4,2
5322,10,2
5323,1,2
5324,21,2
5325,5,2
5326,8,2
5327,2,2
5328,2,2
5329,5,2
5330,3,2
5331,4,2
5332,2,2
5333,2,2
5334,9,2
5335,1,2
5336,2,2
5337,10,2
5338,23,2
5339,6,2
5340,8,2
5341,7,2
5342,2,2
5343,6,2
5344,1,2
5345,4,2
5346,3,2
5347,2,1
5348,6,1
5349,2,1
5350,3,2
5351,5,2
5352,1,2
5353,2,2
5354,6,2
5355,1,2
5356,2,2
5357,5,2
5358,6,2
5359,3,2
5360,16,2
5361,13,2
5362,2,2
5363,16,2
5364,7,2
5365,3,2
5366,5,2
5367,11,2
5368,5,2
5369,11,2
5370,6,2
5371,10,2
5372,5,2
5373,14,2
5374,6,2
5375,3,2
5376,5,2
5377,8,2
5378,6,2
5379,4,2
5380,2,1
5381,4,1
5382,15,1
5383,3,1
5384,3,1
5385,3,1
5386,3,1
5387,1,1
5388,3,2
5389,9,2
5390,3,2
5391,4,2
5392,9,2
5393,2,2
5394,1,2
5395,4,2
5396,8,2
5397,2,2
5398,3,2
5399,3,2
5400,2,2
5401,7,2
5402,1,2
5403,8,2
5404,1,2
5405,1,2
5406,2,2
5407,1,2
5408,6,2
5409,2,1
5410,6,1
5411,8,1
5412,1,1
5413,8,1
5414,4,1
5415,6,1
5416,6,1
5417,7,1
5418,2,1
5419,3,2
5420,2,2
5421,7,2
5422,9,2
5423,4,2
5424,3,2
5425,3,2
5426,8,2
5427,5,2
5428,12,2
5429,6,2
5430,1,2
5431,1,2
5432,8,2
5433,1,2
5434,5,2
5435,2,2
5436,3,2
5437,3,2
5438,4,2
5439,6,2
5440,5,2
5441,1,2
5442,5,2
5443,2,2
5444,11,2
5445,3,2
5446,2,2
5447,7,2
5448,1,2
5449,14,2
5450,8,2
5451,2,2
5452,5,2
5453,5,2
5454,2,2
5455,8,2
5456,3,2
5457,2,2
5458,3,2
5459,2,2
5460,3,2
5461,8,2
5462,7,2
5463,2,2
5464,3,2
5465,2,2
5466,2,2
5467,3,2
5468,14,2
5469,7,2
5470,3,2
5471,2,2
5472,6,2
5473,10,2
5474,9,2
5475,2,2
5476,4,2
5477,4,2
5478,4,2
5479,6,2
5480,4,2
5481,2,2
5482,3,2
5483,2,2
5484,2,2
5485,12,2
5486,4,2
5487,1,2
5488,3,2
5489,5,2
5490,3,2
5491,6,2
5492,8,2
5493,4,2
5494,10,2
5495,5,2
5496,3,2
5497,2,2
5498,9,2
5499,3,2
5500,2,2
5501,3,2
5502,3,2
5503,6,2
5504,3,2
5505,5,2
5506,7,2
5507,2,2
5508,2,2
5509,5,2
5510,5,2
5511,4,2
5512,1,2
5513,3,2
5514,4,2
5515,2,2
5516,2,2
5517,2,2
5518,2,2
5519,4,2
5520,3,2
5521,3,2
5522,8,2
5523,3,2
5524,5,2
5525,3,2
5526,1,2
5527,5,2
5528,3,2
5529,5,2
5530,11,2
5531,3,2
5532,3,2
5533,5,2
5534,7,2
5535,1,2
5536,10,2
5537,3,2
5538,3,2
5539,2,2
5540,2,2
5541,3,2
5542,3,2
5543,2,2
5544,9,2
5545,1,2
5546,1,2
5547,9,2
5548,8,2
5549,3,2
5550,2,2
5551,4,2
5552,7,2
5553,2,2
5554,2,2
5555,3,2
5556,3,2
5557,4,2
5558,1,2
5559,7,2
5560,6,2
5561,3,2
5562,4,2
5563,2,2
5564,12,2
5565,6,2
5566,7,2
5567,2,2
5568,5,2
5569,2,2
5570,8,2
5571,3,2
5572,2,2
5573,9,2
5574,2,2
5575,4,2
5576,4,2
5577,5,2
5578,3,2
5579,8,2
5580,10,2
5581,1,2
5582,3,2
5583,3,2
5584,3,2
5585,2,2
5586,1,2
5587,3,2
5588,4,2
5589,4,2
5590,8,2
5591,2,2
5592,4,2
5593,2,2
5594,5,2
5595,1,2
5596,2,2
5597,1,2
5598,7,2
5599,4,2
5600,6,2
5601,2,2
5602,2,2
5603,3,2
5604,2,2
5605,7,2
5606,2,2
5607,2,2
5608,15,2
5609,7,1
5610,5,2
5611,3,2
5612,5,2
5613,2,2
5614,4,2
5615,9,2
5616,2,2
5617,1,2
5618,3,2
5619,6,2
5620,3,2
5621,3,2
5622,4,2
5623,4,2
5624,3,2
5625,2,2
5626,1,2
5627,4,2
5628,4,2
5629,1,2
5630,2,2
5631,3,2
5632,4,2
5633,5,2
5634,4,2
5635,4,2
5636,3,2
5637,7,2
5638,4,2
5639,7,2
5640,4,2
5641,6,2
5642,3,2
5643,4,2
5644,9,2
5645,4,2
5646,4,2
5647,3,2
5648,3,2
5649,2,2
5650,5,2
5651,4,2
5652,1,2
5653,8,2
5654,1,2
5655,4,2
5656,1,2
5657,13,2
5658,2,2
5659,2,2
5660,7,2
5661,4,2
5662,2,2
5663,2,2
5664,3,2
5665,8,2
5666,9,2
5667,4,2
5668,6,2
5669,5,2
5670,2,2
5671,5,2
5672,2,2
5673,6,2
5674,2,2
5675,2,2
5676,7,2
5677,4,2
5678,3,2
5679,4,2
5680,4,2
5681,4,2
5682,8,2
5683,2,2
5684,3,2
5685,2,2
5686,3,2
5687,3,2
5688,7,2
5689,3,2
5690,5,2
5691,5,2
5692,3,2
5693,1,2
5694,12,2
5695,3,2
5696,8,2
5697,5,2
5698,12,2
5699,3,2
5700,3,2
5701,2,2
5702,7,2
5703,2,2
5704,4,2
5705,4,2
5706,6,2
5707,2,2
5708,5,2
5709,2,2
5710,4,2
5711,5,2
5712,1,2
5713,6,2
5714,10,2
5715,8,2
5716,2,2
5717,2,2
5718,6,2
5719,1,2
5720,7,2
5721,4,2
5722,2,2
5723,11,2
5724,3,2
5725,3,2
5726,2,2
5727,2,2
5728,5,2
5729,1,2
5730,1,2
5731,7,2
5732,6,2
5733,6,2
5734,1,2
5735,5,2
5736,2,2
5737,3,2
5738,5,2
5739,3,2
5740,4,2
5741,2,2
5742,1,2
5743,4,2
5744,26,2
5745,9,2
5746,7,2
5747,8,2
5748,1,2
5749,7,2
5750,7,2
5751,7,2
5752,1,2
5753,2,2
5754,2,2
5755,2,2
5756,7,2
5757,7,2
5758,1,2
5759,2,2
5760,3,2
5761,3,2
5762,5,2
5763,8,2
5764,1,2
5765,5,2
5766,1,2
5767,2,2
5768,3,2
5769,5,2
5770,5,2
5771,4,2
5772,3,2
5773,2,2
5774,2,2
5775,3,2
5776,6,2
5777,2,2
5778,5,2
5779,5,2
5780,2,1
5781,2,1
5782,11,1
5783,2,1
5784,2,1
5785,1,1
5786,7,1
5787,2,1
5788,9,1
5789,1,2
5790,2,2
5791,2,2
5792,3,2
5793,3,2
5794,2,2
5795,6,2
5796,2,2
5797,9,2
5798,2,2
5799,6,2
5800,1,2
5801,5,2
5802,2,2
5803,4,2
5804,6,2
5805,3,2
5806,9,2
5807,2,2
5808,1,2
5809,3,2
5810,4,2
5811,1,2
5812,1,2
5813,2,2
5814,2,2
5815,10,2
5816,1,2
5817,2,2
5818,6,2
5819,7,2
5820,10,2
5821,4,2
5822,8,2
5823,2,2
5824,3,2
5825,12,2
5826,2,2
5827,9,2
5828,4,2
5829,13,2
5830,3,2
5831,5,2
5832,6,2
5833,2,2
5834,1,2
5835,25,2
5836,9,2
5837,5,2
5838,7,2
5839,2,2
5840,5,2
5841,3,2
5842,4,2
5843,13,2
5844,1,2
5845,4,2
5846,6,2
5847,1,2
5848,3,2
5849,2,2
5850,2,2
5851,1,2
5852,4,2
5853,4,2
5854,1,2
5855,4,2
5856,12,2
5857,9,2
5858,1,1
5859,2,1
5860,3,1
5861,3,1
5862,3,1
5863,3,1
5864,1,2
5865,3,2
5866,2,2
5867,6,2
5868,8,2
5869,1,2
5870,3,2
5871,4,2
5872,8,2
5873,1,2
5874,1,2
5875,3,2
5876,1,2
5877,1,2
5878,2,2
5879,2,2
5880,3,2
5881,3,2
5882,2,2
5883,2,2
5884,7,2
5885,3,2
5886,4,2
5887,1,2
5888,4,2
5889,5,2
5890,5,2
5891,2,2
5892,4,2
5893,2,2
5894,4,2
5895,7,2
5896,4,2
5897,2,2
5898,2,2
5899,4,2
5900,3,2
5901,1,2
5902,2,2
5903,16,2
5904,3,2
5905,6,2
5906,7,2
5907,1,2
5908,14,2
5909,2,2
5910,8,2
5911,2,2
5912,3,2
5913,1,2
5914,2,1
5915,4,1
5916,3,1
5917,3,1
5918,11,2
5919,2,2
5920,4,2
5921,2,2
5922,5,2
5923,3,2
5924,1,2
5925,1,2
5926,4,2
5927,4,2
5928,7,2
5929,10,2
5930,12,2
5931,6,1
5932,5,2
5933,8,2
5934,7,2
5935,1,2
5936,3,2
5937,4,2
5938,4,2
5939,6,2
5940,6,2
5941,1,1
5942,3,1
5943,2,1
5944,3,1
5945,3,1
5946,1,1
5947,3,1
5948,2,1
5949,1,1
5950,3,1
5951,1,1
5952,3,1
5953,1,1
5954,1,1
5955,3,2
5956,4,2
5957,2,2
5958,7,2
5959,3,2
5960,9,2
5961,4,2
5962,4,2
5963,13,2
5964,1,2
5965,7,2
5966,3,2
5967,5,2
5968,2,2
5969,2,2
5970,4,2
5971,1,2
5972,5,2
5973,4,2
5974,2,2
5975,5,2
5976,5,2
5977,2,2
5978,2,2
5979,2,2
5980,7,2
5981,4,2
5982,1,2
5983,3,2
5984,7,2
5985,7,2
5986,3,2
5987,3,2
5988,1,2
5989,7,2
5990,4,2
5991,5,2
5992,6,2
5993,2,2
5994,5,2
5995,1,2
5996,7,2
5997,3,2
5998,3,2
5999,1,2
6000,1,2
6001,13,2
6002,3,1
6003,4,1
6004,2,2
6005,4,2
6006,2,2
6007,4,2
6008,9,2
6009,5,2
6010,1,2
6011,3,2
6012,1,2
6013,3,2
6014,6,2
6015,9,2
6016,2,2
6017,3,2
6018,6,2
6019,1,2
6020,5,2
6021,1,2
6022,3,2
6023,6,2
6024,1,2
6025,1,2
6026,3,2
6027,2,2
6028,8,2
6029,1,2
6030,4,2
6031,5,2
6032,4,2
6033,2,2
6034,3,2
6035,7,2
6036,4,2
6037,4,2
6038,13,2
6039,4,2
6040,10,2
6041,2,2
6042,4,2
6043,5,2
6044,1,2
6045,5,2
6046,1,2
6047,2,2
6048,2,2
6049,2,2
6050,1,2
6051,2,2
6052,1,2
6053,4,2
6054,11,2
6055,6,2
6056,1,2
6057,1,2
6058,4,2
6059,3,2
6060,2,2
6061,3,2
6062,5,2
6063,3,2
6064,11,2
6065,6,2
6066,5,2
6067,6,2
6068,6,1
6069,5,1
6070,7,1
6071,3,1
6072,2,1
6073,3,1
6074,4,1
6075,5,1
6076,3,1
6077,6,1
6078,2,1
6079,6,1
6080,8,1
6081,3,1
6082,9,1
6083,10,1
6084,2,2
6085,4,2
6086,4,2
6087,1,2
6088,1,2
6089,8,2
6090,2,2
6091,5,1
6092,2,2
6093,2,2
6094,1,2
6095,2,2
6096,2,2
6097,4,2
6098,3,2
6099,3,2
6100,3,2
6101,1,2
6102,2,2
6103,2,2
6104,8,2
6105,1,2
6106,1,2
6107,4,2
6108,6,2
6109,5,2
6110,6,2
6111,1,2
6112,4,1
6113,1,2
6114,2,2
6115,2,2
6116,2,2
6117,5,2
6118,12,2
6119,2,2
6120,4,2
6121,2,2
6122,7,2
6123,1,2
6124,3,2
6125,1,2
6126,4,2
6127,9,2
6128,1,2
6129,3,2
6130,6,2
6131,13,2
6132,2,2
6133,9,2
6134,7,2
