jobid,total_wait,priority
4137,1,1
4138,2,1
4139,3,1
4140,2,1
4141,8,1
4142,5,1
4143,2,1
4144,3,1
4145,2,1
4146,4,1
4147,6,1
4148,11,1
4149,3,1
4150,6,1
4151,1,1
4152,8,1
4153,2,1
4154,2,1
4155,5,1
4156,14,1
4157,4,1
4158,7,1
4159,3,1
4160,2,1
4161,2,1
4162,2,1
4163,5,1
4164,8,1
4165,1,1
4166,5,1
4167,4,1
4168,3,1
4169,2,1
4170,24,1
4171,3,1
4172,2,1
4173,4,1
4174,3,1
4175,3,1
4176,3,1
4177,2,1
4178,5,1
4179,1,1
4180,13,1
4181,1,1
4182,3,1
4183,4,1
4184,7,1
4185,8,1
4186,5,1
4187,4,1
4188,2,1
4189,2,1
4190,3,1
4191,4,1
4192,2,1
4193,6,1
4194,6,1
4195,5,1
4196,10,1
4197,5,1
4198,3,1
4199,7,1
4200,6,1
4201,2,1
4202,8,1
4203,6,1
4204,1,1
4205,2,1
4206,2,1
4207,3,1
4208,3,1
4209,2,1
4210,4,1
4211,5,1
4212,4,1
4213,5,1
4214,2,1
4215,4,1
4216,5,1
4217,13,1
4218,8,1
4219,3,1
4220,7,1
4221,1,1
4222,3,1
4223,7,1
4224,1,1
4225,14,1
4226,1,1
4227,5,1
4228,2,1
4229,5,1
4230,5,1
4231,3,1
4232,7,1
4233,2,1
4234,1,1
4235,2,1
4236,4,1
4237,3,1
4238,1,1
4239,3,1
4240,19,1
4241,7,1
4242,6,1
4243,2,1
4244,7,1
4245,2,1
4246,5,1
4247,2,1
4248,2,1
4249,7,1
4250,10,1
4251,5,1
4252,15,1
4253,2,1
4254,8,1
4255,5,1
4256,2,1
4257,2,1
4258,1,1
4259,12,1
4260,8,1
4261,2,1
4262,2,1
4263,1,1
4264,6,1
4265,1,1
4266,1,1
4267,1,1
4268,4,1
4269,3,1
4270,4,1
4271,2,1
4272,1,1
4273,3,1
4274,1,1
4275,6,1
4276,10,1
4277,6,1
4278,2,1
4279,4,1
4280,3,1
4281,2,1
4282,3,1
4283,8,1
4284,4,1
4285,1,1
4286,7,1
4287,2,1
4288,2,1
4289,12,1
4290,3,1
4291,1,1
4292,4,1
4293,3,1
4294,1,1
4295,4,1
4296,3,1
4297,3,1
4298,1,1
4299,2,1
4300,4,1
4301,4,1
4302,5,1
4303,4,1
4304,4,1
4305,15,1
4306,2,1
4307,5,1
4308,2,1
4309,3,1
4310,2,1
4311,2,1
4312,1,1
4313,6,1
4314,4,1
4315,1,1
4316,6,1
4317,3,1
4318,3,1
4319,7,1
4320,4,1
4321,4,1
4322,14,1
4323,1,1
4324,9,1
4325,4,1
4326,1,1
4327,3,1
4328,6,1
4329,2,1
4330,3,1
4331,6,1
4332,5,1
4333,7,1
4334,2,1
4335,3,1
4336,4,1
4337,7,1
4338,2,1
4339,2,1
4340,5,1
4341,3,1
4342,4,1
4343,6,1
4344,1,1
4345,4,1
4346,1,1
4347,1,1
4348,3,1
4349,3,1
4350,2,1
4351,5,1
4352,10,1
4353,1,1
4354,1,1
4355,7,1
4356,1,1
4357,6,1
4358,5,1
4359,5,1
4360,2,1
4361,2,1
4362,8,1
4363,1,1
4364,3,1
4365,5,1
4366,3,1
4367,4,1
4368,4,1
4369,3,1
4370,1,1
4371,4,1
4372,7,1
4373,5,1
4374,4,1
4375,11,1
4376,6,1
4377,11,1
4378,3,1
4379,4,1
4380,2,1
4381,13,1
4382,3,1
4383,2,1
4384,7,1
4385,1,1
4386,4,1
4387,3,1
4388,5,1
4389,3,1
4390,5,1
4391,2,1
4392,5,1
4393,5,1
4394,4,1
4395,2,1
4396,1,1
4397,6,1
4398,3,1
4399,9,1
4400,3,1
4401,1,1
4402,4,1
4403,1,1
4404,8,1
4405,2,1
4406,2,1
4407,4,1
4408,7,1
4409,1,1
4410,1,1
4411,2,1
4412,2,1
4413,1,1
4414,3,1
4415,2,1
4416,3,1
4417,1,1
4418,2,1
4419,2,1
4420,2,1
4421,4,1
4422,2,1
4423,5,1
4424,5,1
4425,12,1
4426,1,1
4427,7,1
4428,3,1
4429,2,1
4430,2,1
4431,5,1
4432,9,1
4433,3,1
4434,2,1
4435,2,1
4436,3,1
4437,3,1
4438,3,1
4439,1,1
4440,4,1
4441,4,1
4442,4,1
4443,3,1
4444,2,1
4445,2,1
4446,7,1
4447,5,1
4448,5,1
4449,1,1
4450,1,1
4451,2,1
4452,6,1
4453,5,1
4454,1,1
4455,3,1
4456,2,1
4457,3,1
4458,4,1
4459,9,1
4460,5,1
4461,2,1
4462,5,1
4463,4,1
4464,5,1
4465,5,1
4466,2,1
4467,8,1
4468,3,1
4469,2,1
4470,4,1
4471,8,1
4472,2,1
4473,8,1
4474,8,1
4475,5,1
4476,3,1
4477,4,1
4478,14,1
4479,4,1
4480,1,1
4481,1,1
4482,3,1
4483,1,1
4484,5,1
4485,3,1
4486,19,1
4487,6,1
4488,2,1
4489,1,1
4490,11,1
4491,3,1
4492,4,1
4493,2,1
4494,5,1
4495,2,1
4496,9,1
4497,11,1
4498,1,1
4499,11,1
4500,3,1
4501,2,1
4502,4,1
4503,4,1
4504,3,1
4505,6,1
4506,7,1
4507,3,1
4508,7,1
4509,4,1
4510,4,1
4511,3,1
4512,3,1
4513,3,1
4514,3,1
4515,11,1
4516,3,1
4517,5,1
4518,4,1
4519,8,1
4520,2,1
4521,5,1
4522,14,1
4523,15,1
4524,4,1
4525,3,1
4526,5,1
4527,3,1
4528,3,1
4529,15,1
4530,5,1
4531,1,1
4532,1,1
4533,3,1
4534,5,1
4535,6,1
4536,2,1
4537,1,1
4538,7,1
4539,2,1
4540,4,1
4541,3,1
4542,10,1
4543,8,1
4544,2,1
4545,3,1
4546,5,1
4547,2,1
4548,3,1
4549,4,1
4550,2,1
4551,7,1
4552,2,1
4553,2,1
4554,11,1
4555,4,1
4556,3,1
4557,2,1
4558,2,1
4559,3,1
4560,1,1
4561,3,1
4562,3,1
4563,2,1
4564,5,1
4565,3,1
4566,2,1
4567,1,1
4568,2,1
4569,5,1
4570,1,1
4571,4,1
4572,3,1
4573,3,1
4574,7,1
4575,1,1
4576,2,1
4577,1,1
4578,2,1
4579,3,1
4580,4,1
4581,1,1
4582,8,1
4583,3,1
4584,5,1
4585,5,1
4586,2,1
4587,2,1
4588,6,1
4589,7,1
4590,5,1
4591,9,1
4592,2,1
4593,3,1
4594,4,1
4595,6,1
4596,11,1
4597,1,1
4598,1,1
4599,8,1
4600,1,1
4601,1,1
4602,4,1
4603,7,1
4604,1,1
4605,4,1
4606,4,1
4607,2,1
4608,2,1
4609,2,1
4610,2,1
4611,5,1
4612,3,1
4613,2,1
4614,5,1
4615,2,1
4616,6,1
4617,6,1
4618,6,1
4619,3,1
4620,5,1
4621,4,1
4622,2,1
4623,4,1
4624,5,1
4625,6,1
4626,1,1
4627,13,1
4628,4,1
4629,6,1
4630,4,1
4631,7,1
4632,1,1
4633,2,1
4634,3,1
4635,8,1
4636,2,1
4637,1,1
4638,2,1
4639,3,1
4640,7,1
4641,1,1
4642,2,1
4643,2,1
4644,5,1
4645,3,1
4646,9,1
4647,2,1
4648,7,1
4649,3,1
4650,2,1
4651,8,1
4652,2,1
4653,4,1
4654,2,1
4655,2,1
4656,7,1
4657,7,1
4658,3,1
4659,4,1
4660,5,1
4661,4,1
4662,5,1
4663,13,1
4664,2,1
4665,2,1
4666,2,1
4667,2,1
4668,3,1
4669,5,1
4670,5,1
4671,4,1
4672,2,1
4673,6,1
4674,4,1
4675,7,1
4676,3,1
4677,2,1
4678,5,1
4679,4,1
4680,12,1
4681,11,1
4682,2,1
4683,3,1
4684,2,1
4685,2,1
4686,3,1
4687,4,1
4688,4,1
4689,2,1
4690,5,1
4691,8,1
4692,8,1
4693,10,1
4694,2,1
4695,2,1
4696,4,1
4697,12,1
4698,6,1
4699,5,1
4700,3,1
4701,3,1
4702,3,1
4703,1,1
4704,6,1
4705,2,1
4706,1,1
4707,3,1
4708,2,1
4709,4,1
4710,6,1
4711,2,1
4712,11,1
4713,2,1
4714,2,1
4715,5,1
4716,2,1
4717,5,1
4718,2,1
4719,3,1
4720,2,1
4721,7,1
4722,4,1
4723,3,1
4724,3,1
4725,1,1
4726,2,1
4727,2,1
4728,6,1
4729,3,1
4730,3,1
4731,8,1
4732,13,1
4733,1,1
4734,4,1
4735,1,1
4736,5,1
4737,2,1
4738,4,1
4739,3,1
4740,2,1
4741,3,1
4742,2,1
4743,8,1
4744,2,1
4745,7,1
4746,7,1
4747,2,1
4748,2,1
4749,9,1
4750,6,1
4751,3,1
4752,9,1
4753,1,1
4754,3,1
4755,9,1
4756,3,1
4757,13,1
4758,17,1
4759,7,1
4760,3,1
4761,6,1
4762,3,1
4763,2,1
4764,5,1
4765,2,1
4766,6,1
4767,4,1
4768,3,1
4769,9,1
4770,3,1
4771,2,1
4772,6,1
4773,5,1
4774,2,1
4775,11,1
4776,1,1
4777,6,1
4778,1,1
4779,3,1
4780,3,1
4781,9,1
4782,2,1
4783,2,1
4784,3,1
4785,3,1
4786,5,1
4787,10,1
4788,3,1
4789,2,1
4790,4,1
4791,3,1
4792,2,1
4793,14,1
4794,1,1
4795,1,1
4796,4,1
4797,4,1
4798,4,1
4799,1,1
4800,4,1
4801,4,1
4802,9,1
4803,1,1
4804,2,1
4805,4,1
4806,5,1
4807,5,1
4808,2,1
4809,3,1
4810,1,1
4811,3,1
4812,4,1
4813,4,1
4814,2,1
4815,5,1
4816,6,1
4817,4,1
4818,1,1
4819,8,1
4820,6,1
4821,2,1
4822,1,1
4823,3,1
4824,5,1
4825,2,1
4826,5,1
4827,1,1
4828,3,1
4829,4,1
4830,7,1
4831,1,1
4832,3,1
4833,7,1
4834,3,1
4835,1,1
4836,12,1
4837,4,1
4838,1,1
4839,7,1
4840,6,1
4841,2,1
4842,2,1
4843,3,1
4844,1,1
4845,1,1
4846,3,1
4847,1,1
4848,6,1
4849,2,1
4850,4,1
4851,1,1
4852,12,1
4853,6,1
4854,2,1
4855,2,1
4856,3,1
4857,8,1
4858,2,1
4859,3,1
4860,11,1
4861,1,1
4862,1,1
4863,4,1
4864,1,1
4865,2,1
4866,2,1
4867,2,1
4868,3,1
4869,3,1
4870,5,1
4871,2,1
4872,7,1
4873,2,1
4874,2,1
4875,1,1
4876,5,1
4877,1,1
4878,3,1
4879,5,1
4880,3,1
4881,2,1
4882,4,1
4883,3,1
4884,6,1
4885,3,1
4886,3,1
4887,2,1
4888,4,1
4889,5,1
4890,1,1
4891,4,1
4892,3,1
4893,1,1
4894,3,1
4895,3,1
4896,2,1
4897,1,1
4898,3,1
4899,3,1
4900,1,1
4901,7,1
4902,2,1
4903,1,1
4904,19,1
4905,2,1
4906,5,1
4907,3,1
4908,4,1
4909,3,1
4910,9,1
4911,7,1
4912,1,1
4913,4,1
4914,1,1
4915,14,1
4916,3,1
4917,3,1
4918,2,1
4919,2,1
4920,3,1
4921,3,1
4922,9,1
4923,4,1
4924,3,1
4925,1,1
4926,2,1
4927,2,1
4928,2,1
4929,2,1
4930,5,1
4931,3,1
4932,2,1
4933,2,1
4934,3,1
4935,1,1
4936,3,1
4937,2,1
4938,4,1
4939,3,1
4940,2,1
4941,2,1
4942,2,1
4943,6,1
4944,2,1
4945,2,1
4946,2,1
4947,2,1
4948,1,1
4949,2,1
4950,4,1
4951,4,1
4952,8,1
4953,2,1
4954,3,1
4955,4,1
4956,2,1
4957,1,1
4958,3,1
4959,2,1
4960,6,1
4961,7,1
4962,2,1
4963,1,1
4964,4,1
4965,4,1
4966,3,1
4967,3,1
4968,1,1
4969,1,1
4970,7,1
4971,2,1
4972,2,1
4973,2,1
4974,2,1
4975,2,1
4976,4,1
4977,2,1
4978,20,1
4979,5,1
4980,1,1
4981,5,1
4982,2,1
4983,3,1
4984,5,1
4985,2,1
4986,2,1
4987,2,1
4988,1,1
4989,1,1
4990,4,1
4991,2,1
4992,1,1
4993,10,1
4994,1,1
4995,6,1
4996,3,1
4997,2,1
4998,3,1
4999,7,1
5000,9,1
5001,2,1
5002,2,1
5003,2,1
5004,3,1
5005,1,1
5006,2,1
5007,1,1
5008,8,1
5009,8,1
5010,3,1
5011,3,1
5012,8,1
5013,5,1
5014,3,1
5015,2,1
5016,6,1
5017,9,1
5018,1,1
5019,3,1
5020,4,1
5021,2,1
5022,5,1
5023,5,1
5024,4,1
5025,4,1
5026,3,1
5027,6,1
5028,1,1
5029,1,1
5030,1,1
5031,6,1
5032,8,1
5033,3,1
5034,1,1
5035,8,1
5036,2,1
5037,5,1
5038,4,1
5039,3,1
5040,5,1
5041,5,1
5042,2,1
5043,3,1
5044,7,1
5045,5,1
5046,5,1
5047,8,1
5048,5,1
5049,3,1
5050,4,1
5051,6,1
5052,4,1
5053,9,1
5054,1,1
5055,1,1
5056,2,1
5057,5,1
5058,2,1
5059,3,1
5060,1,1
5061,5,1
5062,5,1
5063,2,1
5064,5,1
5065,5,1
5066,2,1
5067,1,1
5068,3,1
5069,2,1
5070,1,1
5071,3,1
5072,3,1
5073,8,1
5074,11,1
5075,4,1
5076,3,1
5077,2,1
5078,8,1
5079,2,1
5080,2,1
5081,2,1
5082,9,1
5083,9,1
5084,12,1
5085,2,1
5086,4,1
5087,3,1
5088,9,1
5089,25,1
5090,12,1
5091,3,1
5092,4,1
5093,4,1
5094,21,1
5095,3,1
5096,13,1
5097,3,1
5098,4,1
5099,4,1
5100,8,1
5101,7,1
5102,2,1
5103,5,1
5104,5,1
5105,1,1
5106,2,1
5107,1,1
5108,3,1
5109,7,1
5110,4,1
5111,3,1
5112,5,1
5113,1,1
5114,6,1
5115,4,1
5116,4,1
5117,4,1
5118,1,1
5119,1,1
5120,17,1
5121,4,1
5122,5,1
5123,9,1
5124,2,1
5125,7,1
5126,7,1
5127,6,1
5128,1,1
5129,4,1
5130,4,1
5131,9,1
5132,6,1
5133,1,1
5134,3,1
5135,3,1
5136,1,1
5137,1,1
5138,1,1
5139,2,1
5140,5,1
5141,1,1
5142,3,1
5143,1,1
5144,7,1
5145,1,1
5146,8,1
5147,1,1
5148,1,1
5149,8,1
5150,3,1
5151,10,1
5152,1,1
5153,4,1
5154,3,1
5155,1,1
5156,1,1
5157,2,1
5158,4,1
5159,4,1
5160,5,1
5161,2,1
5162,1,1
5163,2,1
5164,3,1
5165,1,1
5166,8,1
5167,5,1
5168,3,1
5169,3,1
5170,1,1
5171,2,1
5172,2,1
5173,1,1
5174,7,1
5175,4,1
5176,2,1
5177,3,1
5178,3,1
5179,1,1
5180,2,1
5181,5,1
5182,7,1
5183,2,1
5184,6,1
5185,6,1
5186,2,1
5187,3,1
5188,3,1
5189,1,1
5190,10,1
5191,18,1
5192,15,1
5193,6,1
5194,3,1
5195,1,1
5196,3,1
5197,2,1
5198,2,1
5199,2,1
5200,4,1
5201,1,1
5202,1,1
5203,12,1
5204,2,1
5205,4,1
5206,16,1
5207,9,1
5208,2,1
5209,2,1
5210,5,1
5211,11,1
5212,5,1
5213,3,1
5214,8,1
5215,3,1
5216,2,1
5217,3,1
5218,4,1
5219,2,1
5220,9,1
5221,3,1
5222,3,1
5223,22,1
5224,3,1
5225,5,1
5226,4,1
5227,2,1
5228,3,1
5229,2,1
5230,1,1
5231,4,1
5232,2,1
5233,1,1
5234,2,1
5235,2,1
5236,1,1
5237,2,1
5238,10,1
5239,4,1
5240,2,1
5241,2,1
5242,3,1
5243,1,1
5244,4,1
5245,1,1
5246,4,1
5247,2,1
5248,2,1
5249,4,1
5250,2,1
5251,4,1
5252,5,1
5253,2,1
5254,2,1
5255,2,1
5256,4,1
5257,4,1
5258,4,1
5259,3,1
5260,1,1
5261,5,1
5262,6,1
5263,6,1
5264,3,1
5265,2,1
5266,3,1
5267,2,1
5268,1,1
5269,4,1
5270,1,1
5271,10,1
5272,1,1
5273,1,1
5274,6,1
5275,3,1
5276,2,1
5277,2,1
5278,4,1
5279,5,1
5280,8,1
5281,1,1
5282,7,1
5283,3,1
5284,2,1
5285,3,1
5286,1,1
5287,9,1
5288,2,1
5289,10,1
5290,2,1
5291,4,1
5292,2,1
5293,14,1
5294,6,1
5295,5,1
5296,4,1
5297,3,1
5298,1,1
5299,5,1
5300,1,1
5301,4,1
5302,2,1
5303,6,1
5304,8,1
5305,6,1
5306,1,1
5307,11,1
5308,2,1
5309,10,1
5310,4,1
5311,2,1
5312,4,1
5313,1,1
5314,4,1
5315,2,1
5316,1,1
5317,3,1
5318,1,1
5319,3,1
5320,6,1
5321,6,1
5322,2,1
5323,5,1
5324,5,1
5325,11,1
5326,7,1
5327,1,1
5328,4,1
5329,12,1
5330,5,1
5331,3,1
5332,1,1
5333,1,1
5334,3,1
5335,2,1
5336,4,1
5337,4,1
5338,3,1
5339,1,1
5340,2,1
5341,2,1
5342,1,1
5343,3,1
5344,2,1
5345,6,1
5346,4,1
5347,2,1
5348,6,1
5349,4,1
5350,8,1
5351,4,1
5352,1,1
5353,2,1
5354,1,1
5355,10,1
5356,10,1
5357,1,1
5358,1,1
5359,7,1
5360,3,1
5361,4,1
5362,6,1
5363,3,1
5364,4,1
5365,6,1
5366,1,1
5367,7,1
5368,11,1
5369,2,1
5370,2,1
5371,8,1
5372,4,1
5373,4,1
5374,1,1
5375,10,1
5376,3,1
5377,1,1
5378,5,1
5379,4,1
5380,3,1
5381,4,1
5382,1,1
5383,2,1
5384,3,1
5385,5,1
5386,2,1
5387,4,1
5388,1,1
5389,3,1
5390,9,1
5391,2,1
5392,2,1
5393,5,1
5394,1,1
5395,2,1
5396,3,1
5397,1,1
5398,2,1
5399,3,1
5400,4,1
5401,2,1
5402,4,1
5403,2,1
5404,3,1
5405,2,1
5406,2,1
5407,2,1
5408,5,1
5409,6,1
5410,3,1
5411,3,1
5412,1,1
5413,11,1
5414,3,1
5415,2,1
5416,6,1
5417,13,1
5418,6,1
5419,2,1
5420,6,1
5421,3,1
5422,1,1
5423,2,1
5424,2,1
5425,1,1
5426,1,1
5427,7,1
5428,3,1
5429,3,1
5430,1,1
5431,5,1
5432,4,1
5433,1,1
5434,2,1
5435,5,1
5436,4,1
5437,13,1
5438,7,1
5439,3,1
5440,2,1
5441,1,1
5442,4,1
5443,1,1
5444,4,1
5445,2,1
5446,9,1
5447,10,1
5448,2,1
5449,5,1
5450,3,1
5451,3,1
5452,2,1
5453,5,1
5454,2,1
5455,1,1
5456,9,1
5457,8,1
5458,3,1
5459,2,1
5460,1,1
5461,2,1
5462,5,1
5463,3,1
5464,14,1
5465,2,1
5466,4,1
5467,9,1
5468,2,1
5469,7,1
5470,3,1
5471,2,1
5472,4,1
5473,5,1
5474,5,1
5475,5,1
5476,2,1
5477,3,1
5478,4,1
5479,10,1
5480,3,1
5481,3,1
5482,3,1
5483,2,1
5484,6,1
5485,2,1
5486,10,1
5487,3,1
5488,3,1
5489,7,1
5490,3,1
5491,1,1
5492,2,1
5493,4,1
5494,5,1
5495,11,1
5496,2,1
5497,4,1
5498,6,1
5499,11,1
5500,2,1
5501,2,1
5502,2,1
5503,4,1
5504,7,1
5505,2,1
5506,1,1
5507,6,1
5508,10,1
5509,4,1
5510,1,1
5511,2,1
5512,4,1
5513,9,1
5514,4,1
5515,2,1
5516,4,1
5517,2,1
5518,2,1
5519,2,1
5520,8,1
5521,3,1
5522,2,1
5523,3,1
5524,4,1
5525,22,1
5526,5,1
5527,7,1
5528,2,1
5529,13,1
5530,7,1
5531,6,1
5532,8,1
5533,2,1
5534,2,1
5535,2,1
5536,4,1
5537,5,1
5538,3,1
5539,9,1
5540,4,1
5541,6,1
5542,4,1
5543,8,1
5544,3,1
5545,7,1
5546,2,1
5547,6,1
5548,2,1
5549,3,1
5550,5,1
5551,4,1
5552,10,1
5553,3,1
5554,3,1
5555,2,1
5556,4,1
5557,3,1
5558,1,1
5559,1,1
5560,4,1
5561,4,1
5562,3,1
5563,6,1
5564,3,1
5565,2,1
5566,7,1
5567,6,1
5568,5,1
5569,9,1
5570,2,1
5571,4,1
5572,3,1
5573,15,1
5574,4,1
5575,2,1
5576,9,1
5577,2,1
5578,5,1
5579,5,1
5580,6,1
5581,3,1
5582,2,1
5583,6,1
5584,8,1
5585,4,1
5586,4,1
5587,2,1
5588,3,1
5589,2,1
5590,7,1
5591,5,1
5592,5,1
5593,2,1
5594,1,1
5595,7,1
5596,2,1
5597,1,1
5598,11,1
5599,2,1
5600,3,1
5601,3,1
5602,2,1
5603,2,1
5604,3,1
5605,6,1
5606,1,1
5607,1,1
5608,1,1
5609,1,1
5610,2,1
5611,2,1
5612,4,1
5613,9,1
5614,2,1
5615,8,1
5616,2,1
5617,6,1
5618,4,1
5619,2,1
5620,7,1
5621,6,1
5622,1,1
5623,7,1
5624,4,1
5625,1,1
5626,3,1
5627,2,1
5628,6,1
5629,1,1
5630,1,1
5631,2,1
5632,2,1
5633,2,1
5634,1,1
5635,6,1
5636,5,1
5637,5,1
5638,2,1
5639,1,1
5640,5,1
5641,8,1
5642,2,1
5643,2,1
5644,2,1
5645,4,1
5646,2,1
5647,5,1
5648,2,1
5649,1,1
5650,3,1
5651,4,1
5652,8,1
5653,3,1
5654,2,1
5655,7,1
5656,4,1
5657,7,1
5658,4,1
5659,3,1
5660,5,1
5661,3,1
5662,9,1
5663,3,1
5664,3,1
5665,2,1
5666,6,1
5667,8,1
5668,2,1
5669,3,1
5670,5,1
5671,2,1
5672,5,1
5673,2,1
5674,3,1
5675,1,1
5676,4,1
5677,9,1
5678,2,1
5679,9,1
5680,4,1
5681,2,1
5682,5,1
5683,6,1
5684,6,1
5685,2,1
5686,2,1
5687,5,1
5688,4,1
5689,1,1
5690,2,1
5691,3,1
5692,1,1
5693,2,1
5694,4,1
5695,6,1
5696,1,1
5697,2,1
5698,12,1
5699,1,1
5700,2,1
5701,1,1
5702,2,1
5703,1,1
5704,2,1
5705,1,1
5706,2,1
5707,1,1
5708,2,1
5709,3,1
5710,5,1
5711,1,1
5712,7,1
5713,3,1
5714,8,1
5715,2,1
5716,5,1
5717,3,1
5718,1,1
5719,6,1
5720,2,1
5721,8,1
5722,4,1
5723,15,1
5724,9,1
5725,5,1
5726,10,1
5727,8,1
5728,11,1
5729,3,1
5730,2,1
5731,9,1
5732,6,1
5733,2,1
5734,11,1
5735,16,1
5736,4,1
5737,2,1
5738,3,1
5739,5,1
5740,14,1
5741,2,1
5742,15,1
5743,8,1
5744,12,1
5745,3,1
5746,4,1
5747,1,1
5748,1,1
5749,14,1
5750,2,1
5751,6,1
5752,5,1
5753,3,1
5754,3,1
5755,7,1
5756,2,1
5757,2,1
5758,6,1
5759,3,1
5760,1,1
5761,3,1
5762,1,1
5763,4,1
5764,1,1
5765,4,1
5766,7,1
5767,3,1
5768,4,1
5769,2,1
5770,4,1
5771,9,1
5772,2,1
5773,2,1
5774,3,1
5775,6,1
5776,11,1
5777,8,1
5778,2,1
5779,1,1
5780,9,1
5781,6,1
5782,5,1
5783,11,1
5784,4,1
5785,4,1
5786,2,1
5787,13,1
5788,6,1
5789,2,1
5790,4,1
5791,1,1
5792,6,1
5793,2,1
5794,2,1
5795,3,1
5796,2,1
5797,6,1
5798,3,1
5799,1,1
5800,8,1
5801,3,1
5802,1,1
5803,1,1
5804,5,1
5805,3,1
5806,1,1
5807,1,1
5808,4,1
5809,5,1
5810,5,1
5811,1,1
5812,2,1
5813,6,1
5814,5,1
5815,2,1
5816,4,1
5817,4,1
5818,3,1
5819,3,1
5820,5,1
5821,2,1
5822,4,1
5823,1,1
5824,5,1
5825,1,1
5826,4,1
5827,4,1
5828,3,1
5829,2,1
5830,7,1
5831,3,1
5832,5,1
5833,4,1
5834,1,1
5835,7,1
5836,8,1
5837,1,1
5838,6,1
5839,2,1
5840,2,1
5841,2,1
5842,4,1
5843,2,1
5844,2,1
5845,2,1
5846,9,1
5847,3,1
5848,2,1
5849,2,1
5850,3,1
5851,6,1
5852,9,1
5853,4,1
5854,3,1
5855,2,1
5856,5,1
5857,2,1
5858,4,1
5859,3,1
5860,2,1
5861,2,1
5862,2,1
5863,5,1
5864,2,1
5865,2,1
5866,9,1
5867,2,1
5868,2,1
5869,6,1
5870,8,1
5871,4,1
5872,6,1
5873,4,1
5874,3,1
5875,3,1
5876,8,1
5877,6,1
5878,5,1
5879,1,1
5880,1,1
5881,1,1
5882,1,1
5883,8,1
5884,4,1
5885,7,1
5886,1,1
5887,2,1
5888,2,1
5889,1,1
5890,3,1
5891,3,1
5892,1,1
5893,7,1
5894,2,1
5895,3,1
5896,7,1
5897,1,1
5898,3,1
5899,3,1
5900,1,1
5901,3,1
5902,4,1
5903,9,1
5904,2,1
5905,2,1
5906,6,1
5907,3,1
5908,2,1
5909,2,1
5910,2,1
5911,4,1
5912,7,1
5913,4,1
5914,6,1
5915,3,1
5916,4,1
5917,3,1
5918,6,1
5919,10,1
5920,1,1
5921,2,1
5922,4,1
5923,2,1
5924,1,1
5925,8,1
5926,6,1
5927,2,1
5928,2,1
5929,4,1
5930,3,1
5931,6,1
5932,3,1
5933,7,1
5934,6,1
5935,2,1
5936,2,1
5937,4,1
5938,1,1
5939,7,1
5940,1,1
5941,6,1
5942,2,1
5943,3,1
5944,2,1
5945,4,1
5946,4,1
5947,1,1
5948,12,1
5949,3,1
5950,3,1
5951,8,1
5952,1,1
5953,2,1
5954,3,1
5955,8,1
5956,4,1
5957,2,1
5958,5,1
5959,4,1
5960,4,1
5961,3,1
5962,4,1
5963,6,1
5964,5,1
5965,2,1
5966,7,1
5967,3,1
5968,17,1
5969,3,1
5970,7,1
5971,2,1
5972,3,1
5973,1,1
5974,2,1
5975,1,1
5976,1,1
5977,5,1
5978,3,1
5979,8,1
5980,1,1
5981,4,1
5982,12,1
5983,5,1
5984,4,1
5985,11,1
5986,6,1
5987,1,1
5988,1,1
5989,2,1
5990,3,1
5991,2,1
5992,3,1
5993,3,1
5994,10,1
5995,2,1
5996,1,1
5997,3,1
5998,4,1
5999,1,1
6000,1,1
6001,3,1
6002,1,1
6003,7,1
6004,2,1
6005,6,1
6006,12,1
6007,1,1
6008,1,1
6009,5,1
6010,6,1
6011,5,1
6012,9,1
6013,4,1
6014,3,1
6015,8,1
6016,4,1
6017,8,1
6018,1,1
6019,2,1
6020,1,1
6021,3,1
6022,1,1
6023,4,1
6024,6,1
6025,1,1
6026,4,1
6027,4,1
6028,2,1
6029,7,1
6030,4,1
6031,9,1
6032,2,1
6033,5,1
6034,4,1
6035,1,1
6036,4,1
6037,2,1
6038,5,1
6039,4,1
6040,5,1
6041,5,1
6042,1,1
6043,5,1
6044,3,1
6045,3,1
6046,2,1
6047,2,1
6048,3,1
6049,2,1
6050,3,1
6051,4,1
6052,2,1
6053,1,1
6054,2,1
6055,5,1
6056,2,1
6057,1,1
6058,4,1
6059,10,1
6060,4,1
6061,2,1
6062,4,1
6063,1,1
6064,1,1
6065,2,1
6066,1,1
6067,3,1
6068,5,1
6069,3,1
6070,1,1
6071,7,1
6072,4,1
6073,7,1
6074,3,1
6075,14,1
6076,1,1
6077,2,1
6078,2,1
6079,3,1
6080,2,1
6081,2,1
6082,9,1
6083,2,1
6084,6,1
6085,11,1
6086,6,1
6087,6,1
6088,3,1
6089,7,1
6090,2,1
6091,1,1
6092,7,1
6093,1,1
6094,11,1
6095,3,1
6096,7,1
6097,2,1
6098,8,1
6099,4,1
6100,9,1
6101,2,1
6102,4,1
6103,1,1
6104,1,1
6105,2,1
6106,2,1
6107,1,1
6108,1,1
6109,2,1
6110,5,1
6111,2,1
6112,3,1
6113,3,1
6114,1,1
6115,4,1
6116,5,1
6117,1,1
6118,3,1
6119,4,1
6120,3,1
6121,6,1
6122,2,1
6123,3,1
6124,6,1
6125,2,1
6126,1,1
6127,1,1
6128,6,1
6129,13,1
6130,2,1
6131,5,1
6132,2,1
6133,9,1
6134,7,1
