jobid,total_wait,priority
4137,6,2
4138,3,2
4139,4,2
4140,4,2
4141,1,2
4142,3,2
4143,2,2
4144,3,2
4145,3,2
4146,4,2
4147,3,2
4148,11,2
4149,6,2
4150,2,2
4151,2,2
4152,11,2
4153,3,2
4154,3,2
4155,15,2
4156,1,2
4157,4,2
4158,7,2
4159,6,2
4160,2,2
4161,2,2
4162,3,2
4163,2,2
4164,3,1
4165,2,1
4166,24,1
4167,4,1
4168,3,1
4169,1,1
4170,6,1
4171,13,1
4172,3,1
4173,9,1
4174,8,2
4175,4,2
4176,2,2
4177,5,2
4178,8,2
4179,9,2
4180,1,2
4181,3,2
4182,3,1
4183,14,1
4184,2,1
4185,3,1
4186,3,1
4187,4,1
4188,4,2
4189,10,2
4190,11,2
4191,7,2
4192,7,2
4193,6,2
4194,5,2
4195,2,2
4196,2,2
4197,2,2
4198,2,2
4199,12,2
4200,4,2
4201,9,2
4202,7,2
4203,4,2
4204,6,2
4205,3,2
4206,5,2
4207,8,2
4208,1,2
4209,4,2
4210,3,2
4211,11,2
4212,2,2
4213,2,2
4214,5,2
4215,10,2
4216,3,2
4217,7,2
4218,4,2
4219,7,2
4220,6,2
4221,11,2
4222,4,2
4223,11,2
4224,5,2
4225,1,2
4226,2,2
4227,2,2
4228,3,2
4229,6,2
4230,1,2
4231,5,2
4232,5,2
4233,4,2
4234,10,2
4235,2,2
4236,5,2
4237,4,2
4238,5,2
4239,4,2
4240,1,2
4241,5,2
4242,2,2
4243,5,2
4244,5,2
4245,6,2
4246,9,2
4247,9,2
4248,5,2
4249,9,2
4250,6,2
4251,3,2
4252,8,2
4253,16,2
4254,7,2
4255,5,2
4256,6,2
4257,1,2
4258,2,2
4259,5,2
4260,4,2
4261,3,2
4262,5,2
4263,6,2
4264,7,2
4265,1,2
4266,9,2
4267,4,2
4268,3,2
4269,3,2
4270,5,2
4271,2,2
4272,6,2
4273,3,2
4274,6,2
4275,2,2
4276,1,2
4277,6,2
4278,5,2
4279,3,2
4280,4,2
4281,9,2
4282,5,2
4283,4,2
4284,6,2
4285,3,2
4286,2,2
4287,2,2
4288,14,2
4289,1,2
4290,3,2
4291,1,2
4292,7,2
4293,15,2
4294,3,2
4295,3,2
4296,1,2
4297,2,2
4298,5,2
4299,11,2
4300,2,2
4301,2,2
4302,1,2
4303,3,2
4304,2,2
4305,1,2
4306,3,2
4307,2,2
4308,5,2
4309,1,2
4310,3,2
4311,2,2
4312,7,2
4313,1,2
4314,7,2
4315,3,1
4316,6,1
4317,11,1
4318,2,1
4319,2,1
4320,2,1
4321,2,1
4322,1,1
4323,2,1
4324,3,1
4325,13,1
4326,1,1
4327,2,1
4328,1,1
4329,1,1
4330,2,1
4331,2,1
4332,3,1
4333,4,1
4334,1,1
4335,3,1
4336,4,1
4337,3,1
4338,4,1
4339,4,1
4340,1,1
4341,7,1
4342,3,2
4343,4,2
4344,2,2
4345,2,2
4346,9,2
4347,3,2
4348,9,2
4349,8,2
4350,6,2
4351,4,2
4352,4,2
4353,4,2
4354,3,2
4355,2,2
4356,5,2
4357,2,2
4358,4,2
4359,5,2
4360,4,2
4361,1,2
4362,4,2
4363,11,1
4364,4,1
4365,5,2
4366,3,2
4367,2,2
4368,3,2
4369,5,2
4370,2,2
4371,1,2
4372,8,2
4373,1,2
4374,7,2
4375,4,2
4376,16,2
4377,7,2
4378,4,2
4379,4,2
4380,4,2
4381,2,2
4382,1,2
4383,3,2
4384,1,2
4385,1,2
4386,4,2
4387,11,2
4388,1,2
4389,6,2
4390,4,2
4391,3,2
4392,7,2
4393,3,2
4394,2,2
4395,17,2
4396,3,2
4397,4,2
4398,2,2
4399,2,1
4400,1,1
4401,2,2
4402,12,2
4403,3,2
4404,4,2
4405,1,2
4406,2,2
4407,2,2
4408,2,2
4409,1,2
4410,11,2
4411,2,2
4412,4,2
4413,2,2
4414,2,2
4415,3,2
4416,1,2
4417,3,2
4418,3,2
4419,1,2
4420,1,2
4421,5,2
4422,4,2
4423,12,2
4424,9,2
4425,4,2
4426,8,2
4427,2,2
4428,5,2
4429,5,2
4430,3,2
4431,4,2
4432,1,2
4433,2,2
4434,3,2
4435,2,2
4436,9,2
4437,2,2
4438,8,2
4439,2,2
4440,2,2
4441,7,2
4442,2,2
4443,8,2
4444,5,2
4445,6,2
4446,9,2
4447,2,2
4448,1,2
4449,1,2
4450,6,2
4451,3,2
4452,2,2
4453,4,2
4454,6,2
4455,4,2
4456,3,2
4457,6,2
4458,9,2
4459,1,2
4460,6,2
4461,3,2
4462,3,2
4463,1,2
4464,3,2
4465,5,2
4466,2,2
4467,3,2
4468,7,2
4469,1,2
4470,2,2
4471,2,2
4472,2,2
4473,2,2
4474,2,2
4475,4,2
4476,9,2
4477,3,2
4478,1,2
4479,4,2
4480,4,2
4481,2,2
4482,3,2
4483,8,2
4484,3,2
4485,4,2
4486,3,2
4487,2,2
4488,2,2
4489,13,2
4490,2,2
4491,1,2
4492,5,2
4493,3,2
4494,6,2
4495,11,2
4496,2,2
4497,2,2
4498,2,2
4499,6,2
4500,4,2
4501,3,2
4502,6,2
4503,5,2
4504,7,2
4505,5,2
4506,3,2
4507,7,2
4508,14,2
4509,2,2
4510,2,2
4511,4,2
4512,2,2
4513,3,2
4514,2,2
4515,1,2
4516,6,2
4517,2,2
4518,3,2
4519,2,2
4520,1,2
4521,3,2
4522,6,2
4523,4,2
4524,9,2
4525,2,2
4526,7,2
4527,6,2
4528,5,2
4529,9,2
4530,3,2
4531,3,2
4532,1,2
4533,14,2
4534,9,2
4535,13,2
4536,4,2
4537,5,2
4538,5,2
4539,2,2
4540,7,2
4541,6,2
4542,2,2
4543,3,2
4544,4,1
4545,13,1
4546,2,2
4547,8,2
4548,3,2
4549,3,2
4550,3,2
4551,4,2
4552,3,2
4553,3,2
4554,7,2
4555,8,2
4556,6,2
4557,7,2
4558,2,2
4559,9,2
4560,5,2
4561,5,2
4562,5,2
4563,17,2
4564,4,2
4565,3,2
4566,3,2
4567,1,2
4568,3,2
4569,3,2
4570,4,2
4571,4,2
4572,8,2
4573,1,2
4574,1,2
4575,1,2
4576,2,2
4577,2,2
4578,3,2
4579,2,2
4580,3,2
4581,8,2
4582,1,2
4583,1,2
4584,3,2
4585,4,2
4586,3,2
4587,3,2
4588,7,2
4589,5,2
4590,3,2
4591,3,2
4592,7,2
4593,2,2
4594,4,2
4595,11,2
4596,6,2
4597,9,2
4598,9,2
4599,3,2
4600,3,2
4601,5,2
4602,2,2
4603,8,2
4604,3,2
4605,3,2
4606,5,2
4607,6,2
4608,2,2
4609,7,2
4610,8,2
4611,4,2
4612,4,2
4613,5,2
4614,1,2
4615,4,2
4616,3,2
4617,6,2
4618,4,2
4619,1,2
4620,5,2
4621,1,2
4622,4,2
4623,2,2
4624,3,2
4625,2,1
4626,9,1
4627,3,1
4628,11,2
4629,5,2
4630,3,2
4631,5,2
4632,6,2
4633,5,2
4634,5,2
4635,8,1
4636,3,1
4637,3,1
4638,2,2
4639,4,2
4640,3,2
4641,4,2
4642,3,2
4643,4,2
4644,6,2
4645,5,2
4646,2,2
4647,10,2
4648,3,2
4649,3,2
4650,2,2
4651,9,2
4652,2,2
4653,12,2
4654,10,2
4655,8,2
4656,2,2
4657,16,2
4658,3,2
4659,3,2
4660,2,2
4661,3,2
4662,4,2
4663,4,2
4664,8,2
4665,7,2
4666,2,2
4667,3,2
4668,2,2
4669,2,2
4670,2,2
4671,4,2
4672,2,2
4673,3,2
4674,5,2
4675,2,2
4676,2,2
4677,6,2
4678,2,1
4679,2,2
4680,8,2
4681,7,2
4682,1,2
4683,7,2
4684,5,2
4685,8,2
4686,8,2
4687,7,2
4688,4,2
4689,3,2
4690,3,2
4691,4,2
4692,3,2
4693,2,2
4694,3,2
4695,2,2
4696,1,2
4697,7,2
4698,2,2
4699,6,2
4700,2,2
4701,1,2
4702,6,2
4703,2,2
4704,2,2
4705,2,2
4706,6,2
4707,5,2
4708,11,2
4709,2,2
4710,9,2
4711,13,2
4712,3,2
4713,4,2
4714,7,2
4715,2,2
4716,5,2
4717,6,2
4718,12,2
4719,4,2
4720,5,2
4721,7,2
4722,4,2
4723,4,2
4724,3,2
4725,5,2
4726,5,2
4727,1,2
4728,11,2
4729,3,2
4730,2,2
4731,3,2
4732,4,2
4733,10,2
4734,7,2
4735,4,1
4736,3,1
4737,4,1
4738,6,1
4739,5,1
4740,1,2
4741,4,2
4742,10,2
4743,1,2
4744,1,2
4745,3,2
4746,2,2
4747,7,2
4748,3,2
4749,2,2
4750,3,2
4751,2,2
4752,3,2
4753,4,2
4754,6,2
4755,3,2
4756,1,2
4757,2,2
4758,8,2
4759,4,2
4760,5,2
4761,4,2
4762,2,2
4763,5,2
4764,8,2
4765,6,2
4766,6,2
4767,11,2
4768,4,2
4769,2,2
4770,2,2
4771,5,2
4772,3,2
4773,3,2
4774,12,2
4775,17,2
4776,4,1
4777,14,1
4778,11,1
4779,5,1
4780,3,1
4781,3,1
4782,3,1
4783,3,1
4784,8,1
4785,4,1
4786,5,1
4787,8,1
4788,6,1
4789,2,1
4790,2,1
4791,2,2
4792,1,2
4793,5,2
4794,3,2
4795,7,2
4796,3,2
4797,4,2
4798,5,2
4799,2,2
4800,8,2
4801,1,2
4802,3,2
4803,3,2
4804,1,2
4805,2,2
4806,6,2
4807,3,2
4808,4,1
4809,2,1
4810,3,1
4811,1,2
4812,1,2
4813,6,2
4814,2,2
4815,1,2
4816,20,2
4817,3,2
4818,6,2
4819,3,2
4820,2,2
4821,9,2
4822,6,2
4823,4,2
4824,3,2
4825,3,2
4826,5,2
4827,3,2
4828,3,2
4829,11,2
4830,4,2
4831,3,2
4832,3,2
4833,2,2
4834,2,2
4835,3,2
4836,4,2
4837,5,2
4838,1,2
4839,4,2
4840,9,2
4841,6,2
4842,4,2
4843,2,2
4844,2,2
4845,3,2
4846,4,2
4847,2,2
4848,2,2
4849,6,2
4850,2,2
4851,1,2
4852,2,2
4853,2,2
4854,2,2
4855,1,2
4856,6,2
4857,8,2
4858,12,2
4859,6,2
4860,3,2
4861,8,2
4862,3,2
4863,23,2
4864,4,2
4865,3,2
4866,6,2
4867,4,2
4868,6,2
4869,3,2
4870,4,2
4871,17,2
4872,5,2
4873,4,2
4874,6,2
4875,16,2
4876,2,2
4877,3,2
4878,4,2
4879,5,2
4880,9,2
4881,5,2
4882,2,2
4883,6,2
4884,2,2
4885,11,2
4886,6,2
4887,12,2
4888,1,2
4889,3,2
4890,5,2
4891,2,2
4892,6,2
4893,2,2
4894,2,2
4895,1,2
4896,9,2
4897,4,2
4898,7,2
4899,5,2
4900,3,2
4901,2,2
4902,3,2
4903,6,2
4904,6,2
4905,6,2
4906,4,2
4907,4,2
4908,3,1
4909,4,2
4910,4,2
4911,2,2
4912,4,2
4913,3,2
4914,5,2
4915,1,2
4916,5,2
4917,7,2
4918,1,2
4919,3,2
4920,8,2
4921,2,2
4922,5,2
4923,12,2
4924,3,2
4925,4,2
4926,17,2
4927,3,2
4928,4,2
4929,4,2
4930,5,2
4931,3,2
4932,4,2
4933,7,2
4934,5,2
4935,8,2
4936,2,2
4937,5,2
4938,5,2
4939,1,2
4940,6,2
4941,3,2
4942,5,2
4943,4,2
4944,1,2
4945,3,2
4946,1,2
4947,2,2
4948,5,2
4949,4,2
4950,1,2
4951,2,2
4952,7,2
4953,1,2
4954,6,2
4955,6,2
4956,2,2
4957,10,2
4958,5,2
4959,4,2
4960,5,2
4961,1,2
4962,6,2
4963,6,2
4964,7,2
4965,3,2
4966,1,2
4967,1,2
4968,6,2
4969,5,2
4970,2,2
4971,15,2
4972,3,2
4973,1,2
4974,3,2
4975,2,2
4976,5,2
4977,1,2
4978,7,1
4979,2,2
4980,2,2
4981,3,2
4982,5,1
4983,2,1
4984,4,1
4985,5,1
4986,1,1
4987,5,1
4988,9,1
4989,2,1
4990,1,1
4991,6,1
4992,7,1
4993,2,1
4994,3,1
4995,5,1
4996,6,1
4997,7,1
4998,4,1
4999,2,2
5000,2,2
5001,2,2
5002,3,2
5003,2,2
5004,1,2
5005,5,2
5006,7,2
5007,4,2
5008,5,1
5009,6,1
5010,12,1
5011,12,1
5012,6,1
5013,5,1
5014,5,1
5015,2,2
5016,2,2
5017,7,2
5018,5,2
5019,3,2
5020,5,2
5021,4,2
5022,17,2
5023,4,2
5024,11,2
5025,4,2
5026,2,2
5027,4,2
5028,4,2
5029,7,2
5030,6,2
5031,7,2
5032,8,2
5033,3,2
5034,7,2
5035,15,2
5036,7,2
5037,8,2
5038,8,2
5039,10,2
5040,3,2
5041,3,2
5042,18,2
5043,6,2
5044,2,2
5045,3,2
5046,4,2
5047,3,2
5048,4,2
5049,3,2
5050,2,2
5051,2,2
5052,5,2
5053,1,2
5054,8,2
5055,2,2
5056,4,2
5057,2,2
5058,5,2
5059,2,2
5060,10,2
5061,19,2
5062,3,2
5063,3,2
5064,1,2
5065,6,2
5066,3,2
5067,1,2
5068,8,2
5069,12,2
5070,3,2
5071,1,2
5072,3,2
5073,2,2
5074,4,2
5075,5,1
5076,6,1
5077,6,1
5078,11,1
5079,4,2
5080,3,2
5081,10,2
5082,1,2
5083,2,2
5084,1,2
5085,1,2
5086,5,2
5087,9,2
5088,6,2
5089,4,2
5090,3,2
5091,7,2
5092,5,2
5093,7,2
5094,5,2
5095,1,2
5096,2,2
5097,10,2
5098,1,2
5099,3,2
5100,3,2
5101,2,2
5102,2,2
5103,3,2
5104,1,2
5105,6,2
5106,3,2
5107,12,2
5108,3,2
5109,2,2
5110,2,2
5111,3,2
5112,3,2
5113,7,2
5114,3,2
5115,1,2
5116,3,2
5117,7,2
5118,1,2
5119,4,2
5120,2,2
5121,2,2
5122,1,2
5123,6,2
5124,9,2
5125,1,2
5126,5,2
5127,5,2
5128,3,2
5129,4,2
5130,3,2
5131,1,2
5132,2,2
5133,9,2
5134,3,2
5135,1,2
5136,2,2
5137,2,2
5138,3,1
5139,4,1
5140,7,1
5141,1,1
5142,9,1
5143,2,1
5144,2,1
5145,10,2
5146,15,2
5147,9,2
5148,5,2
5149,4,2
5150,5,2
5151,4,2
5152,2,2
5153,2,2
5154,2,2
5155,4,2
5156,4,2
5157,4,2
5158,4,2
5159,6,2
5160,11,2
5161,6,2
5162,3,2
5163,3,2
5164,13,2
5165,3,2
5166,9,2
5167,13,2
5168,12,2
5169,15,2
5170,10,2
5171,9,2
5172,10,2
5173,16,2
5174,7,2
5175,6,2
5176,14,2
5177,10,2
5178,5,2
5179,8,2
5180,11,2
5181,3,2
5182,5,2
5183,7,2
5184,4,2
5185,5,2
5186,4,2
5187,10,2
5188,3,2
5189,6,2
5190,2,2
5191,5,2
5192,2,2
5193,5,2
5194,3,2
5195,13,2
5196,8,2
5197,6,2
5198,6,2
5199,4,2
5200,11,2
5201,6,2
5202,12,2
5203,7,2
5204,9,2
5205,5,2
5206,10,2
5207,6,2
5208,6,2
5209,4,2
5210,8,2
5211,4,2
5212,4,2
5213,5,2
5214,4,2
5215,4,2
5216,3,2
5217,5,2
5218,1,2
5219,2,2
5220,3,2
5221,2,2
5222,4,2
5223,2,2
5224,8,2
5225,5,2
5226,4,2
5227,4,2
5228,2,2
5229,5,2
5230,3,2
5231,3,2
5232,3,2
5233,7,2
5234,3,2
5235,6,2
5236,5,2
5237,6,2
5238,11,2
5239,8,2
5240,6,1
5241,2,1
5242,3,2
5243,4,2
5244,3,2
5245,1,2
5246,3,2
5247,4,2
5248,5,2
5249,4,1
5250,4,1
5251,4,2
5252,1,2
5253,4,2
5254,2,2
5255,2,2
5256,3,2
5257,3,2
5258,3,2
5259,5,2
5260,6,2
5261,3,2
5262,2,2
5263,4,2
5264,5,2
5265,3,2
5266,1,2
5267,3,2
5268,1,2
5269,5,2
5270,6,1
5271,4,1
5272,11,1
5273,7,1
5274,6,1
5275,1,1
5276,7,1
5277,3,1
5278,6,1
5279,3,1
5280,12,1
5281,4,1
5282,7,1
5283,12,1
5284,8,1
5285,6,1
5286,3,1
5287,11,1
5288,5,1
5289,9,1
5290,4,1
5291,13,1
5292,3,1
5293,4,1
5294,4,1
5295,8,1
5296,2,1
5297,3,1
5298,1,1
5299,2,1
5300,2,1
5301,2,1
5302,2,1
5303,3,1
5304,4,1
5305,4,2
5306,5,2
5307,5,2
5308,5,1
5309,11,2
5310,6,2
5311,6,2
5312,3,2
5313,4,2
5314,9,2
5315,1,2
5316,5,2
5317,2,2
5318,6,2
5319,4,2
5320,1,2
5321,4,2
5322,11,2
5323,2,2
5324,21,2
5325,5,2
5326,9,2
5327,3,2
5328,2,2
5329,6,2
5330,3,2
5331,4,2
5332,3,2
5333,2,2
5334,9,2
5335,1,2
5336,2,2
5337,10,2
5338,23,2
5339,6,2
5340,9,2
5341,4,2
5342,2,2
5343,6,2
5344,1,2
5345,4,2
5346,4,2
5347,2,1
5348,6,1
5349,2,1
5350,4,2
5351,5,2
5352,2,2
5353,3,2
5354,7,2
5355,2,2
5356,3,2
5357,5,2
5358,6,2
5359,3,2
5360,17,2
5361,11,2
5362,4,2
5363,16,2
5364,9,2
5365,3,2
5366,2,2
5367,6,2
5368,7,2
5369,6,2
5370,9,2
5371,7,2
5372,6,2
5373,13,2
5374,6,2
5375,3,2
5376,5,2
5377,8,2
5378,7,2
5379,5,2
5380,2,1
5381,5,1
5382,16,1
5383,4,1
5384,4,1
5385,3,1
5386,4,1
5387,1,1
5388,3,2
5389,9,2
5390,3,2
5391,5,2
5392,7,2
5393,4,2
5394,4,2
5395,6,2
5396,10,2
5397,2,2
5398,4,2
5399,4,2
5400,2,2
5401,7,2
5402,1,2
5403,8,2
5404,1,2
5405,1,2
5406,2,2
5407,1,2
5408,7,2
5409,3,1
5410,6,1
5411,8,1
5412,1,1
5413,9,1
5414,5,1
5415,7,1
5416,7,1
5417,6,1
5418,2,1
5419,3,2
5420,2,2
5421,7,2
5422,10,2
5423,4,2
5424,4,2
5425,5,2
5426,7,2
5427,6,2
5428,12,2
5429,6,2
5430,1,2
5431,1,2
5432,8,2
5433,1,2
5434,6,2
5435,3,2
5436,3,2
5437,4,2
5438,4,2
5439,7,2
5440,5,2
5441,1,2
5442,5,2
5443,2,2
5444,12,2
5445,5,2
5446,2,2
5447,8,2
5448,2,2
5449,16,2
5450,8,2
5451,2,2
5452,5,2
5453,5,2
5454,2,2
5455,8,2
5456,4,2
5457,2,2
5458,3,2
5459,2,2
5460,3,2
5461,8,2
5462,7,2
5463,2,2
5464,3,2
5465,2,2
5466,2,2
5467,4,2
5468,15,2
5469,7,2
5470,3,2
5471,2,2
5472,6,2
5473,10,2
5474,9,2
5475,2,2
5476,4,2
5477,4,2
5478,5,2
5479,5,2
5480,4,2
5481,2,2
5482,4,2
5483,2,2
5484,2,2
5485,12,2
5486,5,2
5487,3,2
5488,5,2
5489,7,2
5490,5,2
5491,7,2
5492,8,2
5493,7,2
5494,10,2
5495,7,2
5496,3,2
5497,2,2
5498,10,2
5499,3,2
5500,3,2
5501,4,2
5502,3,2
5503,6,2
5504,3,2
5505,5,2
5506,7,2
5507,3,2
5508,2,2
5509,5,2
5510,5,2
5511,4,2
5512,1,2
5513,3,2
5514,4,2
5515,2,2
5516,2,2
5517,2,2
5518,2,2
5519,4,2
5520,3,2
5521,3,2
5522,9,2
5523,3,2
5524,6,2
5525,4,2
5526,1,2
5527,5,2
5528,3,2
5529,5,2
5530,11,2
5531,3,2
5532,3,2
5533,5,2
5534,7,2
5535,1,2
5536,10,2
5537,3,2
5538,3,2
5539,3,2
5540,2,2
5541,3,2
5542,3,2
5543,3,2
5544,9,2
5545,1,2
5546,1,2
5547,9,2
5548,8,2
5549,3,2
5550,3,2
5551,4,2
5552,8,2
5553,2,2
5554,2,2
5555,3,2
5556,3,2
5557,4,2
5558,1,2
5559,7,2
5560,7,2
5561,5,2
5562,6,2
5563,4,2
5564,9,2
5565,7,2
5566,8,2
5567,6,2
5568,7,2
5569,5,2
5570,9,2
5571,3,2
5572,2,2
5573,9,2
5574,2,2
5575,4,2
5576,4,2
5577,5,2
5578,4,2
5579,9,2
5580,11,2
5581,1,2
5582,3,2
5583,3,2
5584,3,2
5585,2,2
5586,2,2
5587,3,2
5588,4,2
5589,4,2
5590,8,2
5591,2,2
5592,4,2
5593,2,2
5594,5,2
5595,1,2
5596,2,2
5597,1,2
5598,7,2
5599,4,2
5600,7,2
5601,2,2
5602,2,2
5603,3,2
5604,2,2
5605,7,2
5606,2,2
5607,3,2
5608,15,2
5609,7,1
5610,5,2
5611,3,2
5612,5,2
5613,2,2
5614,4,2
5615,10,2
5616,2,2
5617,2,2
5618,4,2
5619,6,2
5620,4,2
5621,3,2
5622,4,2
5623,4,2
5624,4,2
5625,3,2
5626,1,2
5627,4,2
5628,4,2
5629,1,2
5630,2,2
5631,3,2
5632,4,2
5633,5,2
5634,5,2
5635,5,2
5636,4,2
5637,8,2
5638,4,2
5639,7,2
5640,4,2
5641,7,2
5642,4,2
5643,5,2
5644,9,2
5645,4,2
5646,5,2
5647,4,2
5648,4,2
5649,2,2
5650,5,2
5651,4,2
5652,1,2
5653,8,2
5654,1,2
5655,4,2
5656,1,2
5657,13,2
5658,3,2
5659,2,2
5660,7,2
5661,4,2
5662,3,2
5663,4,2
5664,3,2
5665,9,2
5666,11,2
5667,4,2
5668,6,2
5669,6,2
5670,3,2
5671,5,2
5672,3,2
5673,6,2
5674,2,2
5675,2,2
5676,7,2
5677,4,2
5678,3,2
5679,4,2
5680,4,2
5681,4,2
5682,8,2
5683,3,2
5684,3,2
5685,2,2
5686,3,2
5687,3,2
5688,8,2
5689,5,2
5690,5,2
5691,5,2
5692,3,2
5693,2,2
5694,14,2
5695,5,2
5696,10,2
5697,6,2
5698,13,2
5699,4,2
5700,2,2
5701,2,2
5702,7,2
5703,2,2
5704,4,2
5705,4,2
5706,6,2
5707,2,2
5708,5,2
5709,2,2
5710,4,2
5711,5,2
5712,4,2
5713,7,2
5714,11,2
5715,8,2
5716,2,2
5717,3,2
5718,6,2
5719,4,2
5720,8,2
5721,6,2
5722,2,2
5723,11,2
5724,3,2
5725,4,2
5726,3,2
5727,2,2
5728,5,2
5729,1,2
5730,1,2
5731,7,2
5732,6,2
5733,6,2
5734,1,2
5735,5,2
5736,2,2
5737,3,2
5738,6,2
5739,5,2
5740,4,2
5741,2,2
5742,1,2
5743,4,2
5744,26,2
5745,9,2
5746,7,2
5747,9,2
5748,1,2
5749,7,2
5750,8,2
5751,7,2
5752,2,2
5753,2,2
5754,3,2
5755,4,2
5756,7,2
5757,8,2
5758,3,2
5759,4,2
5760,6,2
5761,4,2
5762,5,2
5763,8,2
5764,1,2
5765,5,2
5766,2,2
5767,4,2
5768,3,2
5769,5,2
5770,5,2
5771,4,2
5772,4,2
5773,2,2
5774,3,2
5775,3,2
5776,6,2
5777,2,2
5778,5,2
5779,5,2
5780,2,1
5781,2,1
5782,10,1
5783,3,1
5784,2,1
5785,1,1
5786,7,1
5787,2,1
5788,10,1
5789,3,2
5790,5,2
5791,5,2
5792,6,2
5793,6,2
5794,6,2
5795,8,2
5796,4,2
5797,11,2
5798,5,2
5799,8,2
5800,4,2
5801,8,2
5802,3,2
5803,6,2
5804,7,2
5805,3,2
5806,9,2
5807,2,2
5808,2,2
5809,4,2
5810,4,2
5811,2,2
5812,1,2
5813,3,2
5814,2,2
5815,10,2
5816,1,2
5817,2,2
5818,6,2
5819,8,2
5820,11,2
5821,6,2
5822,6,2
5823,3,2
5824,4,2
5825,12,2
5826,2,2
5827,10,2
5828,3,2
5829,7,2
5830,4,2
5831,5,2
5832,3,2
5833,6,2
5834,2,2
5835,17,2
5836,10,2
5837,8,2
5838,10,2
5839,3,2
5840,5,2
5841,4,2
5842,6,2
5843,13,2
5844,2,2
5845,5,2
5846,6,2
5847,1,2
5848,3,2
5849,3,2
5850,3,2
5851,2,2
5852,4,2
5853,4,2
5854,1,2
5855,4,2
5856,10,2
5857,10,2
5858,3,1
5859,5,1
5860,5,1
5861,4,1
5862,3,1
5863,3,1
5864,2,2
5865,3,2
5866,2,2
5867,6,2
5868,8,2
5869,2,2
5870,3,2
5871,4,2
5872,9,2
5873,2,2
5874,1,2
5875,3,2
5876,1,2
5877,1,2
5878,2,2
5879,2,2
5880,4,2
5881,4,2
5882,4,2
5883,5,2
5884,9,2
5885,5,2
5886,4,2
5887,1,2
5888,4,2
5889,5,2
5890,6,2
5891,2,2
5892,4,2
5893,3,2
5894,6,2
5895,8,2
5896,4,2
5897,2,2
5898,2,2
5899,4,2
5900,3,2
5901,1,2
5902,2,2
5903,16,2
5904,3,2
5905,6,2
5906,7,2
5907,1,2
5908,14,2
5909,2,2
5910,8,2
5911,2,2
5912,3,2
5913,1,2
5914,3,1
5915,4,1
5916,4,1
5917,5,1
5918,13,2
5919,3,2
5920,4,2
5921,2,2
5922,5,2
5923,3,2
5924,2,2
5925,3,2
5926,4,2
5927,4,2
5928,7,2
5929,10,2
5930,13,2
5931,6,1
5932,5,2
5933,6,2
5934,7,2
5935,1,2
5936,4,2
5937,4,2
5938,5,2
5939,7,2
5940,5,2
5941,3,1
5942,3,1
5943,2,1
5944,3,1
5945,3,1
5946,1,1
5947,4,1
5948,4,1
5949,1,1
5950,3,1
5951,1,1
5952,3,1
5953,1,1
5954,1,1
5955,3,2
5956,4,2
5957,2,2
5958,8,2
5959,5,2
5960,8,2
5961,6,2
5962,6,2
5963,15,2
5964,1,2
5965,7,2
5966,3,2
5967,5,2
5968,2,2
5969,3,2
5970,5,2
5971,1,2
5972,5,2
5973,4,2
5974,3,2
5975,5,2
5976,5,2
5977,2,2
5978,2,2
5979,2,2
5980,8,2
5981,4,2
5982,1,2
5983,3,2
5984,7,2
5985,7,2
5986,3,2
5987,3,2
5988,2,2
5989,7,2
5990,4,2
5991,5,2
5992,6,2
5993,2,2
5994,5,2
5995,1,2
5996,8,2
5997,5,2
5998,4,2
5999,1,2
6000,1,2
6001,13,2
6002,3,1
6003,4,1
6004,3,2
6005,5,2
6006,3,2
6007,5,2
6008,9,2
6009,5,2
6010,2,2
6011,5,2
6012,1,2
6013,3,2
6014,6,2
6015,9,2
6016,3,2
6017,4,2
6018,4,2
6019,3,2
6020,5,2
6021,4,2
6022,6,2
6023,6,2
6024,2,2
6025,2,2
6026,3,2
6027,2,2
6028,8,2
6029,1,2
6030,4,2
6031,6,2
6032,6,2
6033,5,2
6034,4,2
6035,7,2
6036,4,2
6037,5,2
6038,13,2
6039,4,2
6040,10,2
6041,2,2
6042,4,2
6043,5,2
6044,2,2
6045,5,2
6046,1,2
6047,2,2
6048,3,2
6049,2,2
6050,1,2
6051,2,2
6052,1,2
6053,4,2
6054,11,2
6055,6,2
6056,1,2
6057,2,2
6058,4,2
6059,3,2
6060,3,2
6061,3,2
6062,5,2
6063,4,2
6064,12,2
6065,7,2
6066,7,2
6067,6,2
6068,7,1
6069,5,1
6070,7,1
6071,2,1
6072,2,1
6073,4,1
6074,4,1
6075,5,1
6076,3,1
6077,6,1
6078,2,1
6079,6,1
6080,8,1
6081,3,1
6082,10,1
6083,5,1
6084,3,2
6085,5,2
6086,5,2
6087,2,2
6088,1,2
6089,7,2
6090,3,2
6091,7,1
6092,5,2
6093,2,2
6094,1,2
6095,3,2
6096,4,2
6097,4,2
6098,3,2
6099,3,2
6100,4,2
6101,1,2
6102,2,2
6103,3,2
6104,10,2
6105,4,2
6106,4,2
6107,7,2
6108,9,2
6109,9,2
6110,10,2
6111,1,2
6112,4,1
6113,2,2
6114,4,2
6115,4,2
6116,5,2
6117,8,2
6118,15,2
6119,5,2
6120,7,2
6121,5,2
6122,7,2
6123,1,2
6124,4,2
6125,1,2
6126,4,2
6127,9,2
6128,1,2
6129,3,2
6130,6,2
6131,14,2
6132,2,2
6133,10,2
6134,6,2
